num dimension = 5
size: 4 4 4 4 2 
Copy: 2 nodes has 10 copies
Copy: 2 nodes has 14 copies
Copy: 1 nodes has 17 copies
Copy: 1 nodes has 20 copies
Copy: 1 nodes has 21 copies
Copy: 1 nodes has 23 copies
Copy: 2 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 1 nodes has 29 copies
Copy: 1 nodes has 33 copies
Copy: 2 nodes has 39 copies
Copy: 1 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 1 nodes has 43 copies
Copy: 2 nodes has 45 copies
Copy: 1 nodes has 48 copies
Copy: 1 nodes has 49 copies
Copy: 2 nodes has 51 copies
Copy: 3 nodes has 52 copies
Copy: 1 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 1 nodes has 67 copies
Copy: 3 nodes has 68 copies
Copy: 1 nodes has 69 copies
Copy: 2 nodes has 75 copies
Copy: 3 nodes has 77 copies
Copy: 2 nodes has 83 copies
Copy: 1 nodes has 84 copies
Copy: 2 nodes has 86 copies
Copy: 8 nodes has 87 copies
Copy: 11 nodes has 88 copies
Copy: 9 nodes has 89 copies
Copy: 4 nodes has 90 copies
Copy: 2 nodes has 91 copies
Copy: 1 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 1 nodes has 95 copies
Copy: 6 nodes has 96 copies
Copy: 2 nodes has 97 copies
Copy: 3 nodes has 101 copies
Copy: 1 nodes has 102 copies
Copy: 4 nodes has 104 copies
Copy: 2 nodes has 105 copies
Copy: 2 nodes has 106 copies
Copy: 1 nodes has 110 copies
Copy: 2 nodes has 111 copies
Copy: 1 nodes has 112 copies
Copy: 2 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 1 nodes has 123 copies
Copy: 2 nodes has 126 copies
Copy: 2 nodes has 127 copies
Copy: 2 nodes has 128 copies
Copy: 1 nodes has 131 copies
Copy: 2 nodes has 132 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 134 copies
Copy: 2 nodes has 135 copies
Copy: 1 nodes has 137 copies
Copy: 1 nodes has 140 copies
Copy: 2 nodes has 141 copies
Copy: 1 nodes has 142 copies
Copy: 1 nodes has 145 copies
Copy: 2 nodes has 146 copies
Copy: 1 nodes has 147 copies
Copy: 4 nodes has 148 copies
Copy: 2 nodes has 149 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 156 copies
Copy: 3 nodes has 158 copies
Copy: 3 nodes has 159 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 162 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 166 copies
Copy: 1 nodes has 168 copies
Copy: 2 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 1 nodes has 173 copies
Copy: 1 nodes has 174 copies
Copy: 4 nodes has 175 copies
Copy: 3 nodes has 176 copies
Copy: 1 nodes has 178 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 185 copies
Copy: 2 nodes has 186 copies
Copy: 1 nodes has 187 copies
Copy: 2 nodes has 191 copies
Copy: 1 nodes has 193 copies
Copy: 3 nodes has 194 copies
Copy: 1 nodes has 196 copies
Copy: 1 nodes has 200 copies
Copy: 1 nodes has 201 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 206 copies
Copy: 2 nodes has 209 copies
Copy: 1 nodes has 212 copies
Copy: 1 nodes has 213 copies
Copy: 2 nodes has 214 copies
Copy: 3 nodes has 218 copies
Copy: 2 nodes has 219 copies
Copy: 1 nodes has 221 copies
Copy: 1 nodes has 223 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 226 copies
Copy: 1 nodes has 233 copies
Copy: 1 nodes has 234 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 241 copies
Copy: 1 nodes has 246 copies
Copy: 1 nodes has 249 copies
Copy: 1 nodes has 251 copies
Copy: 1 nodes has 252 copies
Copy: 2 nodes has 260 copies
Copy: 1 nodes has 263 copies
Copy: 1 nodes has 264 copies
Copy: 2 nodes has 272 copies
Copy: 2 nodes has 273 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 286 copies
Copy: 1 nodes has 294 copies
Copy: 1 nodes has 297 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 301 copies
Copy: 2 nodes has 311 copies
Copy: 1 nodes has 321 copies
Copy: 1 nodes has 333 copies
Copy: 1 nodes has 336 copies
Copy: 1 nodes has 343 copies
Copy: 1 nodes has 348 copies
Copy: 1 nodes has 351 copies
Copy: 1 nodes has 364 copies
Copy: 2 nodes has 365 copies
Copy: 1 nodes has 389 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 409 copies
Hop: 2 paths has 3 hops
Hop: 43 paths has 4 hops
Hop: 140 paths has 5 hops
Hop: 113 paths has 6 hops
Hop: 32 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3811 links has 0 paths
Path: 340 links has 1 paths
Path: 180 links has 2 paths
Path: 120 links has 3 paths
Path: 88 links has 4 paths
Path: 36 links has 5 paths
Path: 20 links has 6 paths
Path: 6 links has 7 paths
Path: 6 links has 8 paths
Path: 0 links has 9 paths
Path: 1 links has 10 paths
Data: 22 links has 65536 data size passed through
Data: 10 links has 131072 data size passed through
Data: 16 links has 196608 data size passed through
Data: 5 links has 262144 data size passed through
Data: 15 links has 327680 data size passed through
Data: 13 links has 393216 data size passed through
Data: 10 links has 458752 data size passed through
Data: 7 links has 524288 data size passed through
Data: 3 links has 589824 data size passed through
Data: 6 links has 655360 data size passed through
Data: 10 links has 720896 data size passed through
Data: 8 links has 786432 data size passed through
Data: 3 links has 851968 data size passed through
Data: 15 links has 917504 data size passed through
Data: 13 links has 983040 data size passed through
Data: 10 links has 1048576 data size passed through
Data: 7 links has 1114112 data size passed through
Data: 9 links has 1179648 data size passed through
Data: 4 links has 1310720 data size passed through
Data: 7 links has 1376256 data size passed through
Data: 6 links has 1441792 data size passed through
Data: 6 links has 1507328 data size passed through
Data: 5 links has 1572864 data size passed through
Data: 7 links has 1638400 data size passed through
Data: 8 links has 1703936 data size passed through
Data: 6 links has 1769472 data size passed through
Data: 3 links has 1835008 data size passed through
Data: 5 links has 1900544 data size passed through
Data: 2 links has 1966080 data size passed through
Data: 10 links has 2031616 data size passed through
Data: 4 links has 2097152 data size passed through
Data: 10 links has 2162688 data size passed through
Data: 8 links has 2228224 data size passed through
Data: 2 links has 2293760 data size passed through
Data: 4 links has 2359296 data size passed through
Data: 4 links has 2424832 data size passed through
Data: 8 links has 2490368 data size passed through
Data: 15 links has 2555904 data size passed through
Data: 4 links has 2621440 data size passed through
Data: 8 links has 2686976 data size passed through
Data: 10 links has 2752512 data size passed through
Data: 3 links has 2818048 data size passed through
Data: 7 links has 2883584 data size passed through
Data: 7 links has 2949120 data size passed through
Data: 5 links has 3014656 data size passed through
Data: 6 links has 3080192 data size passed through
Data: 10 links has 3145728 data size passed through
Data: 4 links has 3211264 data size passed through
Data: 4 links has 3276800 data size passed through
Data: 2 links has 3342336 data size passed through
Data: 3 links has 3407872 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 2 links has 3604480 data size passed through
Data: 4 links has 3670016 data size passed through
Data: 3 links has 3735552 data size passed through
Data: 3 links has 3801088 data size passed through
Data: 2 links has 3866624 data size passed through
Data: 1 links has 3932160 data size passed through
Data: 7 links has 4063232 data size passed through
Data: 4 links has 4128768 data size passed through
Data: 5 links has 4194304 data size passed through
Data: 1 links has 4259840 data size passed through
Data: 3 links has 4325376 data size passed through
Data: 4 links has 4390912 data size passed through
Data: 6 links has 4456448 data size passed through
Data: 3 links has 4521984 data size passed through
Data: 1 links has 4587520 data size passed through
Data: 3 links has 4653056 data size passed through
Data: 3 links has 4718592 data size passed through
Data: 4 links has 4784128 data size passed through
Data: 2 links has 4849664 data size passed through
Data: 4 links has 4915200 data size passed through
Data: 6 links has 5046272 data size passed through
Data: 4 links has 5111808 data size passed through
Data: 2 links has 5177344 data size passed through
Data: 3 links has 5242880 data size passed through
Data: 1 links has 5308416 data size passed through
Data: 4 links has 5373952 data size passed through
Data: 5 links has 5439488 data size passed through
Data: 4 links has 5505024 data size passed through
Data: 5 links has 5570560 data size passed through
Data: 11 links has 5636096 data size passed through
Data: 60 links has 5701632 data size passed through
Data: 74 links has 5767168 data size passed through
Data: 73 links has 5832704 data size passed through
Data: 27 links has 5898240 data size passed through
Data: 41 links has 5963776 data size passed through
Data: 19 links has 6029312 data size passed through
Data: 9 links has 6094848 data size passed through
Data: 2 links has 6160384 data size passed through

SNOPT 6.1-1: Optimal solution found.

M  1 MPI_Alltoallv  msg = 8388608 chunk = 131072  512 12113.6000 42266.5434    64 1 1 1.00 1   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 8388608.00 8388608     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  512 18365.0000 27879.1179   334 12 2 5.00 5  1812 8 3 5.43 5  17877 206 1 72.67 64  10 1 2.27 2  6553600 131072 3609495.93 3932160  21973 334 1 89.32 65  
Copy: 3 nodes has 1 copies
Copy: 1 nodes has 5 copies
Copy: 2 nodes has 6 copies
Copy: 1 nodes has 7 copies
Copy: 1 nodes has 8 copies
Copy: 1 nodes has 9 copies
Copy: 1 nodes has 10 copies
Copy: 1 nodes has 11 copies
Copy: 1 nodes has 12 copies
Copy: 2 nodes has 13 copies
Copy: 1 nodes has 15 copies
Copy: 1 nodes has 17 copies
Copy: 1 nodes has 19 copies
Copy: 3 nodes has 20 copies
Copy: 1 nodes has 22 copies
Copy: 3 nodes has 23 copies
Copy: 4 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 2 nodes has 27 copies
Copy: 1 nodes has 29 copies
Copy: 1 nodes has 30 copies
Copy: 1 nodes has 32 copies
Copy: 1 nodes has 33 copies
Copy: 2 nodes has 34 copies
Copy: 1 nodes has 35 copies
Copy: 4 nodes has 38 copies
Copy: 1 nodes has 39 copies
Copy: 1 nodes has 40 copies
Copy: 4 nodes has 41 copies
Copy: 1 nodes has 42 copies
Copy: 12 nodes has 43 copies
Copy: 14 nodes has 44 copies
Copy: 4 nodes has 45 copies
Copy: 3 nodes has 46 copies
Copy: 4 nodes has 47 copies
Copy: 5 nodes has 48 copies
Copy: 2 nodes has 49 copies
Copy: 1 nodes has 50 copies
Copy: 5 nodes has 51 copies
Copy: 3 nodes has 52 copies
Copy: 2 nodes has 53 copies
Copy: 2 nodes has 54 copies
Copy: 3 nodes has 56 copies
Copy: 1 nodes has 57 copies
Copy: 2 nodes has 58 copies
Copy: 1 nodes has 59 copies
Copy: 2 nodes has 60 copies
Copy: 1 nodes has 61 copies
Copy: 1 nodes has 62 copies
Copy: 3 nodes has 63 copies
Copy: 3 nodes has 64 copies
Copy: 2 nodes has 65 copies
Copy: 3 nodes has 66 copies
Copy: 1 nodes has 68 copies
Copy: 2 nodes has 69 copies
Copy: 2 nodes has 71 copies
Copy: 3 nodes has 73 copies
Copy: 3 nodes has 74 copies
Copy: 4 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 2 nodes has 77 copies
Copy: 3 nodes has 78 copies
Copy: 2 nodes has 79 copies
Copy: 2 nodes has 80 copies
Copy: 7 nodes has 82 copies
Copy: 1 nodes has 83 copies
Copy: 3 nodes has 85 copies
Copy: 4 nodes has 86 copies
Copy: 1 nodes has 87 copies
Copy: 3 nodes has 88 copies
Copy: 3 nodes has 90 copies
Copy: 2 nodes has 91 copies
Copy: 2 nodes has 92 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 1 nodes has 95 copies
Copy: 1 nodes has 96 copies
Copy: 4 nodes has 98 copies
Copy: 2 nodes has 99 copies
Copy: 1 nodes has 100 copies
Copy: 1 nodes has 102 copies
Copy: 1 nodes has 103 copies
Copy: 1 nodes has 105 copies
Copy: 4 nodes has 106 copies
Copy: 1 nodes has 107 copies
Copy: 2 nodes has 108 copies
Copy: 1 nodes has 109 copies
Copy: 3 nodes has 110 copies
Copy: 3 nodes has 111 copies
Copy: 1 nodes has 114 copies
Copy: 1 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 1 nodes has 117 copies
Copy: 1 nodes has 121 copies
Copy: 3 nodes has 124 copies
Copy: 1 nodes has 127 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 130 copies
Copy: 1 nodes has 132 copies
Copy: 1 nodes has 133 copies
Copy: 1 nodes has 135 copies
Copy: 1 nodes has 136 copies
Copy: 2 nodes has 137 copies
Copy: 2 nodes has 142 copies
Copy: 1 nodes has 144 copies
Copy: 1 nodes has 147 copies
Copy: 2 nodes has 148 copies
Copy: 1 nodes has 152 copies
Copy: 1 nodes has 153 copies
Copy: 1 nodes has 154 copies
Copy: 1 nodes has 161 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 167 copies
Copy: 1 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 178 copies
Copy: 2 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 191 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 206 copies
Hop: 2 paths has 3 hops
Hop: 43 paths has 4 hops
Hop: 140 paths has 5 hops
Hop: 113 paths has 6 hops
Hop: 32 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3811 links has 0 paths
Path: 340 links has 1 paths
Path: 180 links has 2 paths
Path: 120 links has 3 paths
Path: 88 links has 4 paths
Path: 36 links has 5 paths
Path: 20 links has 6 paths
Path: 6 links has 7 paths
Path: 6 links has 8 paths
Path: 0 links has 9 paths
Path: 1 links has 10 paths
Data: 32 links has 131072 data size passed through
Data: 21 links has 262144 data size passed through
Data: 28 links has 393216 data size passed through
Data: 17 links has 524288 data size passed through
Data: 7 links has 655360 data size passed through
Data: 20 links has 786432 data size passed through
Data: 17 links has 917504 data size passed through
Data: 23 links has 1048576 data size passed through
Data: 16 links has 1179648 data size passed through
Data: 5 links has 1310720 data size passed through
Data: 14 links has 1441792 data size passed through
Data: 10 links has 1572864 data size passed through
Data: 13 links has 1703936 data size passed through
Data: 11 links has 1835008 data size passed through
Data: 11 links has 1966080 data size passed through
Data: 13 links has 2097152 data size passed through
Data: 12 links has 2228224 data size passed through
Data: 13 links has 2359296 data size passed through
Data: 17 links has 2490368 data size passed through
Data: 21 links has 2621440 data size passed through
Data: 12 links has 2752512 data size passed through
Data: 10 links has 2883584 data size passed through
Data: 15 links has 3014656 data size passed through
Data: 9 links has 3145728 data size passed through
Data: 7 links has 3276800 data size passed through
Data: 7 links has 3407872 data size passed through
Data: 5 links has 3538944 data size passed through
Data: 4 links has 3670016 data size passed through
Data: 6 links has 3801088 data size passed through
Data: 5 links has 3932160 data size passed through
Data: 4 links has 4063232 data size passed through
Data: 13 links has 4194304 data size passed through
Data: 6 links has 4325376 data size passed through
Data: 7 links has 4456448 data size passed through
Data: 3 links has 4587520 data size passed through
Data: 5 links has 4718592 data size passed through
Data: 6 links has 4849664 data size passed through
Data: 7 links has 4980736 data size passed through
Data: 8 links has 5111808 data size passed through
Data: 9 links has 5242880 data size passed through
Data: 11 links has 5373952 data size passed through
