num dimension = 5
size: 4 4 4 4 2 
Copy: 1 nodes has 851 copies
Copy: 1 nodes has 853 copies
Copy: 1 nodes has 864 copies
Copy: 1 nodes has 895 copies
Copy: 1 nodes has 939 copies
Copy: 1 nodes has 982 copies
Copy: 1 nodes has 1013 copies
Copy: 1 nodes has 1024 copies
Copy: 1 nodes has 1131 copies
Hop: 1 paths has 1 hops
Hop: 4 paths has 2 hops
Hop: 23 paths has 3 hops
Hop: 81 paths has 4 hops
Hop: 104 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3871 links has 0 paths
Path: 360 links has 1 paths
Path: 158 links has 2 paths
Path: 219 links has 3 paths
Data: 9 links has 1376256 data size passed through
Data: 2 links has 1441792 data size passed through
Data: 4 links has 1638400 data size passed through
Data: 6 links has 1703936 data size passed through
Data: 32 links has 2097152 data size passed through
Data: 38 links has 2752512 data size passed through
Data: 91 links has 2818048 data size passed through
Data: 1 links has 3407872 data size passed through
Data: 1 links has 3473408 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 111 links has 4194304 data size passed through
Data: 1 links has 4849664 data size passed through
Data: 3 links has 4915200 data size passed through
Data: 1 links has 5046272 data size passed through
Data: 3 links has 5439488 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 32 links has 5570560 data size passed through
Data: 18 links has 5636096 data size passed through
Data: 1 links has 5832704 data size passed through
Data: 6 links has 6291456 data size passed through
Data: 15 links has 6946816 data size passed through
Data: 25 links has 7012352 data size passed through
Data: 13 links has 7667712 data size passed through
Data: 3 links has 7733248 data size passed through
Data: 1 links has 8323072 data size passed through
Data: 130 links has 8388608 data size passed through
Data: 1 links has 8454144 data size passed through
Data: 3 links has 9043968 data size passed through
Data: 2 links has 9109504 data size passed through
Data: 17 links has 9764864 data size passed through
Data: 16 links has 9830400 data size passed through
Data: 1 links has 10092544 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 12 links has 11141120 data size passed through
Data: 32 links has 11206656 data size passed through
Data: 19 links has 12582912 data size passed through
Data: 1 links has 12779520 data size passed through
Data: 1 links has 12845056 data size passed through
Data: 1 links has 13238272 data size passed through
Data: 1 links has 13303808 data size passed through
Data: 21 links has 13959168 data size passed through
Data: 2 links has 14024704 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 9 links has 15335424 data size passed through
Data: 9 links has 15400960 data size passed through
Data: 17 links has 16777216 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 2 links has 19595264 data size passed through
Data: 9 links has 20971520 data size passed through
Data: 1 links has 25165824 data size passed through

Test No. 2: Disjoint 32 ranks from 0 to 31 send data to 128 ranks from 384 to 511

M  2 MPI_Alltoallv  msg = 8388608 chunk = 131072  1024 29381.6000 34851.7439   128 1 1 1.00 1   576 8 1 4.50 5     0 0 0 0.00 0  4 1 2.67 2  33554432 8388608 8388608.00 16777216     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 7 paths has 2 hops
Hop: 21 paths has 3 hops
Hop: 35 paths has 4 hops
Hop: 35 paths has 5 hops
Hop: 21 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4392 links has 0 paths
Path: 64 links has 1 paths
Path: 48 links has 2 paths
Path: 0 links has 3 paths
Path: 104 links has 4 paths
Data: 64 links has 8388608 data size passed through
Data: 48 links has 16777216 data size passed through
Data: 104 links has 33554432 data size passed through

O  2 OPTIQ_Alltoallv  msg = 8388608 chunk = 131072  1024 34590.0000 29603.9318   280 6 1 2.00 2  1333 8 1 4.76 5  31897 565 10 120.82 85  3 1 1.81 2  25165824 1310720 7125194.85 6946816  40089 821 10 151.85 85  
Copy: 1 nodes has 10 copies
Copy: 2 nodes has 11 copies
Copy: 1 nodes has 12 copies
Copy: 1 nodes has 13 copies
Copy: 7 nodes has 16 copies
Copy: 18 nodes has 21 copies
Copy: 3 nodes has 22 copies
Copy: 1 nodes has 25 copies
Copy: 20 nodes has 32 copies
Copy: 1 nodes has 38 copies
Copy: 7 nodes has 42 copies
Copy: 12 nodes has 43 copies
Copy: 1 nodes has 45 copies
Copy: 3 nodes has 48 copies
Copy: 5 nodes has 53 copies
Copy: 1 nodes has 58 copies
Copy: 4 nodes has 59 copies
Copy: 1 nodes has 63 copies
Copy: 24 nodes has 64 copies
Copy: 2 nodes has 69 copies
Copy: 2 nodes has 71 copies
Copy: 3 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 1 nodes has 77 copies
Copy: 3 nodes has 80 copies
Copy: 9 nodes has 85 copies
Copy: 2 nodes has 86 copies
Copy: 7 nodes has 96 copies
Copy: 2 nodes has 97 copies
Copy: 1 nodes has 99 copies
Copy: 2 nodes has 101 copies
Copy: 2 nodes has 102 copies
Copy: 6 nodes has 106 copies
Copy: 7 nodes has 107 copies
Copy: 1 nodes has 113 copies
Copy: 3 nodes has 117 copies
Copy: 1 nodes has 118 copies
Copy: 6 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 3 nodes has 133 copies
Copy: 2 nodes has 134 copies
Copy: 1 nodes has 138 copies
Copy: 3 nodes has 139 copies
Copy: 1 nodes has 143 copies
Copy: 2 nodes has 144 copies
Copy: 1 nodes has 145 copies
Copy: 1 nodes has 148 copies
Copy: 2 nodes has 149 copies
Copy: 1 nodes has 150 copies
Copy: 2 nodes has 154 copies
Copy: 1 nodes has 159 copies
Copy: 4 nodes has 160 copies
Copy: 1 nodes has 162 copies
Copy: 2 nodes has 170 copies
Copy: 3 nodes has 171 copies
Copy: 2 nodes has 180 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 1 nodes has 191 copies
Copy: 5 nodes has 192 copies
Copy: 2 nodes has 201 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 205 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 218 copies
Copy: 1 nodes has 222 copies
Copy: 1 nodes has 225 copies
Copy: 1 nodes has 230 copies
Copy: 2 nodes has 245 copies
Copy: 1 nodes has 251 copies
Copy: 2 nodes has 256 copies
Copy: 1 nodes has 257 copies
Copy: 1 nodes has 267 copies
Copy: 1 nodes has 276 copies
Copy: 2 nodes has 277 copies
Copy: 3 nodes has 278 copies
Copy: 1 nodes has 283 copies
Copy: 1 nodes has 288 copies
Copy: 2 nodes has 289 copies
Copy: 1 nodes has 292 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 308 copies
Copy: 1 nodes has 326 copies
Copy: 1 nodes has 342 copies
Copy: 2 nodes has 362 copies
Copy: 1 nodes has 383 copies
Copy: 1 nodes has 405 copies
Copy: 1 nodes has 424 copies
Copy: 1 nodes has 426 copies
Copy: 1 nodes has 427 copies
Copy: 1 nodes has 432 copies
Copy: 1 nodes has 447 copies
Copy: 1 nodes has 470 copies
Copy: 1 nodes has 491 copies
Copy: 1 nodes has 507 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 565 copies
Hop: 1 paths has 1 hops
Hop: 4 paths has 2 hops
Hop: 23 paths has 3 hops
Hop: 81 paths has 4 hops
Hop: 104 paths has 5 hops
Hop: 59 paths has 6 hops
Hop: 7 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 3871 links has 0 paths
Path: 360 links has 1 paths
Path: 158 links has 2 paths
Path: 219 links has 3 paths
Data: 5 links has 1310720 data size passed through
Data: 6 links has 1441792 data size passed through
Data: 3 links has 1572864 data size passed through
Data: 7 links has 1703936 data size passed through
Data: 32 links has 2097152 data size passed through
Data: 91 links has 2752512 data size passed through
Data: 38 links has 2883584 data size passed through
Data: 1 links has 3407872 data size passed through
Data: 3 links has 3538944 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 110 links has 4194304 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 2 links has 4980736 data size passed through
Data: 20 links has 5505024 data size passed through
Data: 34 links has 5636096 data size passed through
Data: 1 links has 5898240 data size passed through
Data: 5 links has 6291456 data size passed through
Data: 1 links has 6422528 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 32 links has 6946816 data size passed through
Data: 7 links has 7077888 data size passed through
Data: 7 links has 7602176 data size passed through
Data: 9 links has 7733248 data size passed through
Data: 4 links has 8257536 data size passed through
Data: 125 links has 8388608 data size passed through
Data: 3 links has 8519680 data size passed through
Data: 4 links has 9043968 data size passed through
Data: 1 links has 9175040 data size passed through
Data: 10 links has 9699328 data size passed through
Data: 21 links has 9830400 data size passed through
Data: 2 links has 9961472 data size passed through
Data: 1 links has 10092544 data size passed through
Data: 5 links has 10485760 data size passed through
Data: 27 links has 11141120 data size passed through
Data: 17 links has 11272192 data size passed through
Data: 19 links has 12582912 data size passed through
Data: 1 links has 12713984 data size passed through
Data: 1 links has 12845056 data size passed through
Data: 2 links has 13238272 data size passed through
Data: 8 links has 13893632 data size passed through
Data: 14 links has 14024704 data size passed through
Data: 1 links has 14155776 data size passed through
Data: 3 links has 14680064 data size passed through
Data: 12 links has 15335424 data size passed through
Data: 6 links has 15466496 data size passed through
Data: 17 links has 16777216 data size passed through
Data: 1 links has 18874368 data size passed through
Data: 1 links has 19529728 data size passed through
Data: 2 links has 19660800 data size passed through
Data: 9 links has 20971520 data size passed through
Data: 1 links has 25165824 data size passed through

Test No. 3
Test No. 3: Disjoint 32 ranks from 0 to 31 send data to 256 ranks from 256 to 511

M  3 MPI_Alltoallv  msg = 8388608 chunk = 32768  2048 41246.1000 49653.1793   256 1 1 1.00 1  1280 9 1 5.00 5     0 0 0 0.00 0  8 1 3.81 2  67108864 8388608 8388608.00 33554432     0 0 0 0.00 0  
Hop: 1 paths has 1 hops
Hop: 8 paths has 2 hops
Hop: 28 paths has 3 hops
Hop: 56 paths has 4 hops
Hop: 70 paths has 5 hops
Hop: 56 paths has 6 hops
Hop: 28 paths has 7 hops
Hop: 8 paths has 8 hops
Hop: 1 paths has 9 hops
Path: 4272 links has 0 paths
Path: 128 links has 1 paths
Path: 64 links has 2 paths
Path: 0 links has 3 paths
Path: 32 links has 4 paths
Path: 0 links has 5 paths
Path: 0 links has 6 paths
Path: 0 links has 7 paths
Path: 112 links has 8 paths
Data: 128 links has 8388608 data size passed through
Data: 64 links has 16777216 data size passed through
Data: 32 links has 33554432 data size passed through
Data: 112 links has 67108864 data size passed through

O  3 OPTIQ_Alltoallv  msg = 8388608 chunk = 32768  2048 49899.0000 41042.9067   467 6 1 1.00 1  2365 9 2 5.06 5  275286 3712 43 647.73 470  4 1 2.04 2  29360128 1376256 9635940.72 8388608  340847 5760 43 800.11 469  
Copy: 2 nodes has 43 copies
Copy: 9 nodes has 64 copies
Copy: 21 nodes has 85 copies
Copy: 7 nodes has 86 copies
Copy: 1 nodes has 127 copies
Copy: 23 nodes has 128 copies
Copy: 7 nodes has 149 copies
Copy: 2 nodes has 170 copies
Copy: 4 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 4 nodes has 192 copies
Copy: 6 nodes has 213 copies
Copy: 1 nodes has 214 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 255 copies
Copy: 50 nodes has 256 copies
Copy: 2 nodes has 277 copies
Copy: 1 nodes has 278 copies
Copy: 1 nodes has 298 copies
Copy: 2 nodes has 299 copies
Copy: 1 nodes has 307 copies
Copy: 1 nodes has 319 copies
Copy: 7 nodes has 320 copies
Copy: 1 nodes has 321 copies
Copy: 11 nodes has 341 copies
Copy: 7 nodes has 342 copies
Copy: 1 nodes has 358 copies
Copy: 1 nodes has 359 copies
Copy: 1 nodes has 363 copies
Copy: 18 nodes has 384 copies
Copy: 2 nodes has 405 copies
Copy: 1 nodes has 406 copies
Copy: 3 nodes has 426 copies
Copy: 3 nodes has 427 copies
Copy: 1 nodes has 435 copies
Copy: 6 nodes has 448 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 470 copies
Copy: 2 nodes has 491 copies
Copy: 22 nodes has 512 copies
Copy: 1 nodes has 513 copies
Copy: 1 nodes has 533 copies
Copy: 1 nodes has 534 copies
Copy: 7 nodes has 555 copies
Copy: 1 nodes has 563 copies
Copy: 1 nodes has 564 copies
Copy: 1 nodes has 573 copies
Copy: 4 nodes has 576 copies
Copy: 8 nodes has 597 copies
Copy: 3 nodes has 598 copies
Copy: 1 nodes has 616 copies
Copy: 1 nodes has 618 copies
Copy: 1 nodes has 619 copies
Copy: 1 nodes has 639 copies
Copy: 9 nodes has 640 copies
Copy: 2 nodes has 661 copies
Copy: 1 nodes has 682 copies
Copy: 2 nodes has 683 copies
Copy: 1 nodes has 704 copies
Copy: 2 nodes has 705 copies
Copy: 1 nodes has 724 copies
Copy: 7 nodes has 725 copies
Copy: 2 nodes has 726 copies
Copy: 1 nodes has 746 copies
Copy: 12 nodes has 768 copies
Copy: 2 nodes has 810 copies
Copy: 2 nodes has 811 copies
Copy: 1 nodes has 812 copies
Copy: 4 nodes has 832 copies
Copy: 1 nodes has 833 copies
Copy: 3 nodes has 853 copies
Copy: 1 nodes has 854 copies
Copy: 1 nodes has 876 copies
Copy: 4 nodes has 896 copies
Copy: 2 nodes has 938 copies
Copy: 3 nodes has 939 copies
Copy: 3 nodes has 960 copies
Copy: 5 nodes has 981 copies
Copy: 1 nodes has 982 copies
Copy: 1 nodes has 1003 copies
Copy: 10 nodes has 1024 copies
Copy: 1 nodes has 1045 copies
Copy: 1 nodes has 1065 copies
Copy: 1 nodes has 1066 copies
Copy: 7 nodes has 1067 copies
Copy: 2 nodes has 1109 copies
Copy: 3 nodes has 1110 copies
Copy: 2 nodes has 1152 copies
Copy: 1 nodes has 1153 copies
Copy: 1 nodes has 1173 copies
Copy: 1 nodes has 1174 copies
Copy: 4 nodes has 1195 copies
Copy: 1 nodes has 1237 copies
Copy: 1 nodes has 1238 copies
Copy: 1 nodes has 1259 copies
Copy: 2 nodes has 1280 copies
Copy: 1 nodes has 1281 copies
Copy: 1 nodes has 1297 copies
Copy: 1 nodes has 1302 copies
Copy: 2 nodes has 1323 copies
Copy: 1 nodes has 1365 copies
Copy: 1 nodes has 1387 copies
Copy: 2 nodes has 1408 copies
Copy: 2 nodes has 1450 copies
Copy: 2 nodes has 1451 copies
Copy: 1 nodes has 1472 copies
Copy: 1 nodes has 1493 copies
Copy: 1 nodes has 1514 copies
Copy: 1 nodes has 1536 copies
Copy: 1 nodes has 1601 copies
Copy: 1 nodes has 1622 copies
Copy: 1 nodes has 1664 copies
Copy: 1 nodes has 1749 copies
Copy: 1 nodes has 1771 copies
Copy: 1 nodes has 2218 copies
Copy: 1 nodes has 2390 copies
Copy: 1 nodes has 2410 copies
Copy: 1 nodes has 2474 copies
Copy: 1 nodes has 2475 copies
Copy: 1 nodes has 2581 copies
Copy: 1 nodes has 2602 copies
Copy: 1 nodes has 2645 copies
Copy: 1 nodes has 2688 copies
Copy: 1 nodes has 2815 copies
Copy: 3 nodes has 2816 copies
Copy: 1 nodes has 2858 copies
Copy: 1 nodes has 3028 copies
Copy: 2 nodes has 3050 copies
Copy: 1 nodes has 3157 copies
Copy: 1 nodes has 3200 copies
Copy: 1 nodes has 3273 copies
Copy: 1 nodes has 3712 copies
Hop: 4 paths has 2 hops
Hop: 31 paths has 3 hops
Hop: 119 paths has 4 hops
Hop: 155 paths has 5 hops
Hop: 107 paths has 6 hops
Hop: 38 paths has 7 hops
Hop: 12 paths has 8 hops
Hop: 1 paths has 9 hops
Path: 3449 links has 0 paths
Path: 567 links has 1 paths
Path: 227 links has 2 paths
Path: 116 links has 3 paths
Path: 249 links has 4 paths
Data: 3 links has 1376256 data size passed through
Data: 9 links has 1409024 data size passed through
Data: 4 links has 1671168 data size passed through
Data: 1 links has 1703936 data size passed through
Data: 57 links has 2097152 data size passed through
Data: 101 links has 2785280 data size passed through
Data: 47 links has 2818048 data size passed through
Data: 1 links has 3342336 data size passed through
Data: 2 links has 3375104 data size passed through
Data: 142 links has 4194304 data size passed through
Data: 7 links has 4882432 data size passed through
Data: 2 links has 4915200 data size passed through
Data: 7 links has 5570560 data size passed through
Data: 28 links has 5603328 data size passed through
Data: 12 links has 6291456 data size passed through
Data: 14 links has 6979584 data size passed through
Data: 8 links has 7012352 data size passed through
Data: 2 links has 7274496 data size passed through
Data: 3 links has 7700480 data size passed through
Data: 279 links has 8388608 data size passed through
Data: 1 links has 8421376 data size passed through
Data: 2 links has 9076736 data size passed through
Data: 2 links has 9109504 data size passed through
Data: 5 links has 9764864 data size passed through
Data: 7 links has 9797632 data size passed through
Data: 3 links has 10452992 data size passed through
Data: 18 links has 10485760 data size passed through
Data: 29 links has 11173888 data size passed through
Data: 14 links has 11206656 data size passed through
Data: 1 links has 11730944 data size passed through
Data: 5 links has 11894784 data size passed through
Data: 60 links has 12582912 data size passed through
Data: 4 links has 13271040 data size passed through
Data: 4 links has 13959168 data size passed through
Data: 19 links has 13991936 data size passed through
Data: 1 links has 14548992 data size passed through
Data: 12 links has 14680064 data size passed through
Data: 14 links has 15368192 data size passed through
Data: 4 links has 15400960 data size passed through
Data: 1 links has 16351232 data size passed through
Data: 1 links has 16744448 data size passed through
Data: 70 links has 16777216 data size passed through
Data: 2 links has 16809984 data size passed through
Data: 1 links has 17072128 data size passed through
Data: 3 links has 17465344 data size passed through
Data: 2 links has 17498112 data size passed through
Data: 8 links has 18153472 data size passed through
Data: 18 links has 18186240 data size passed through
Data: 1 links has 18448384 data size passed through
Data: 7 links has 18874368 data size passed through
Data: 13 links has 19562496 data size passed through
Data: 1 links has 19595264 data size passed through
Data: 23 links has 20971520 data size passed through
Data: 2 links has 21692416 data size passed through
Data: 2 links has 22347776 data size passed through
Data: 7 links has 22380544 data size passed through
Data: 2 links has 23068672 data size passed through
Data: 12 links has 23756800 data size passed through
Data: 26 links has 25165824 data size passed through
Data: 3 links has 27951104 data size passed through
Data: 1 links has 27983872 data size passed through
