num dimension = 5
size: 4 4 4 4 2 
Data: 1 links has 1900544 data size passed through
Data: 127 links has 2097152 data size passed through
Data: 1 links has 2129920 data size passed through
Data: 1 links has 2260992 data size passed through
Data: 2 links has 2326528 data size passed through
Data: 3 links has 2359296 data size passed through
Data: 5 links has 2392064 data size passed through
Data: 2 links has 2424832 data size passed through
Data: 2 links has 2621440 data size passed through
Data: 4 links has 2752512 data size passed through
Data: 15 links has 2785280 data size passed through
Data: 12 links has 2818048 data size passed through
Data: 1 links has 2850816 data size passed through
Data: 1 links has 2883584 data size passed through
Data: 2 links has 3047424 data size passed through
Data: 1 links has 3080192 data size passed through
Data: 11 links has 3145728 data size passed through
Data: 1 links has 3276800 data size passed through
Data: 3 links has 3309568 data size passed through
Data: 8 links has 3342336 data size passed through
Data: 7 links has 3375104 data size passed through
Data: 5 links has 3473408 data size passed through
Data: 4 links has 3506176 data size passed through
Data: 7 links has 3604480 data size passed through
Data: 1 links has 3637248 data size passed through
Data: 1 links has 3702784 data size passed through
Data: 1 links has 3735552 data size passed through
Data: 3 links has 3768320 data size passed through
Data: 3 links has 3801088 data size passed through
Data: 1 links has 3866624 data size passed through
Data: 1 links has 3932160 data size passed through
Data: 1 links has 3964928 data size passed through
Data: 2 links has 3997696 data size passed through
Data: 51 links has 4194304 data size passed through
Data: 2 links has 4227072 data size passed through
Data: 1 links has 4292608 data size passed through
Data: 1 links has 4358144 data size passed through
Data: 3 links has 4456448 data size passed through
Data: 3 links has 4489216 data size passed through
Data: 2 links has 4521984 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 2 links has 4751360 data size passed through
Data: 4 links has 4784128 data size passed through
Data: 3 links has 4816896 data size passed through
Data: 4 links has 4882432 data size passed through
Data: 2 links has 4915200 data size passed through
Data: 2 links has 4947968 data size passed through
Data: 2 links has 5013504 data size passed through
Data: 5 links has 5046272 data size passed through
Data: 1 links has 5111808 data size passed through
Data: 9 links has 5242880 data size passed through
Data: 1 links has 5275648 data size passed through
Data: 1 links has 5373952 data size passed through
Data: 1 links has 5406720 data size passed through
Data: 4 links has 5439488 data size passed through
Data: 1 links has 5505024 data size passed through
Data: 1 links has 5537792 data size passed through
Data: 5 links has 5570560 data size passed through
Data: 13 links has 5603328 data size passed through
Data: 2 links has 5668864 data size passed through
Data: 6 links has 5865472 data size passed through
Data: 3 links has 5898240 data size passed through
Data: 4 links has 5931008 data size passed through
Data: 1 links has 5963776 data size passed through
Data: 1 links has 5996544 data size passed through
Data: 1 links has 6062080 data size passed through
Data: 1 links has 6094848 data size passed through
Data: 1 links has 6127616 data size passed through
Data: 2 links has 6160384 data size passed through
Data: 2 links has 6193152 data size passed through
Data: 1 links has 6225920 data size passed through
Data: 23 links has 6291456 data size passed through
Data: 2 links has 6324224 data size passed through
Data: 1 links has 6356992 data size passed through
Data: 2 links has 6422528 data size passed through
Data: 1 links has 6488064 data size passed through
Data: 3 links has 6553600 data size passed through
Data: 3 links has 6586368 data size passed through
Data: 2 links has 6651904 data size passed through
Data: 1 links has 6684672 data size passed through
Data: 5 links has 6717440 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 2 links has 6848512 data size passed through
Data: 1 links has 6881280 data size passed through
Data: 1 links has 6914048 data size passed through
Data: 1 links has 6946816 data size passed through
Data: 6 links has 6979584 data size passed through
Data: 6 links has 7012352 data size passed through
Data: 2 links has 7045120 data size passed through
Data: 2 links has 7077888 data size passed through
Data: 2 links has 7143424 data size passed through
Data: 4 links has 7274496 data size passed through
Data: 4 links has 7340032 data size passed through
Data: 2 links has 7471104 data size passed through
Data: 2 links has 7536640 data size passed through
Data: 3 links has 7569408 data size passed through
Data: 2 links has 7667712 data size passed through
Data: 3 links has 7700480 data size passed through
Data: 1 links has 7831552 data size passed through
Data: 10 links has 7962624 data size passed through
Data: 1 links has 8355840 data size passed through
Data: 41 links has 8388608 data size passed through
Data: 2 links has 8650752 data size passed through
Data: 1 links has 8683520 data size passed through
Data: 1 links has 8716288 data size passed through
Data: 1 links has 8945664 data size passed through
Data: 1 links has 9076736 data size passed through
Data: 1 links has 9240576 data size passed through
Data: 1 links has 9601024 data size passed through
Data: 1 links has 9764864 data size passed through
Data: 2 links has 9797632 data size passed through
Data: 2 links has 10485760 data size passed through
B_hopbyte: 2 paths has 1398100 hopbytes
B_hopbyte: 10 paths has 2796200 hopbytes
B_hopbyte: 6 paths has 4194303 hopbytes
B_hopbyte: 23 paths has 4194304 hopbytes
B_hopbyte: 14 paths has 4793488 hopbytes
B_hopbyte: 5 paths has 5033163 hopbytes
B_hopbyte: 9 paths has 5592402 hopbytes
B_hopbyte: 18 paths has 5592404 hopbytes
B_hopbyte: 14 paths has 5991860 hopbytes
B_hopbyte: 19 paths has 6291456 hopbytes
B_hopbyte: 19 paths has 6710884 hopbytes
B_hopbyte: 24 paths has 6990505 hopbytes
B_hopbyte: 7 paths has 7190232 hopbytes
B_hopbyte: 20 paths has 8388605 hopbytes
B_hopbyte: 9 paths has 8388606 hopbytes
B_hopbyte: 12 paths has 8388608 hopbytes
B_hopbyte: 11 paths has 10066326 hopbytes
B_hopbyte: 38 paths has 10485760 hopbytes
B_hopbyte: 28 paths has 12582912 hopbytes
B_hopbyte: 3 paths has 13981010 hopbytes
B_hopbyte: 20 paths has 14680064 hopbytes
B_hopbyte: 3 paths has 16777212 hopbytes
B_hopbyte: 4 paths has 16777216 hopbytes
B_hopbyte: 2 paths has 25165824 hopbytes
B_hopbyte: 2 paths has 29360128 hopbytes
Y_path_copy: 2 paths has 22 copies
Y_path_copy: 8 paths has 63 copies
Y_path_copy: 2 paths has 66 copies
Y_path_copy: 2 paths has 84 copies
Y_path_copy: 4 paths has 86 copies
Y_path_copy: 23 paths has 96 copies
Y_path_copy: 4 paths has 102 copies
Y_path_copy: 1 paths has 104 copies
Y_path_copy: 6 paths has 108 copies
Y_path_copy: 8 paths has 111 copies
Y_path_copy: 6 paths has 126 copies
Y_path_copy: 10 paths has 128 copies
Y_path_copy: 12 paths has 129 copies
Y_path_copy: 5 paths has 140 copies
Y_path_copy: 6 paths has 144 copies
Y_path_copy: 4 paths has 145 copies
Y_path_copy: 8 paths has 148 copies
Y_path_copy: 15 paths has 153 copies
Y_path_copy: 4 paths has 156 copies
Y_path_copy: 9 paths has 160 copies
Y_path_copy: 8 paths has 168 copies
Y_path_copy: 2 paths has 170 copies
Y_path_copy: 17 paths has 172 copies
Y_path_copy: 3 paths has 180 copies
Y_path_copy: 4 paths has 185 copies
Y_path_copy: 12 paths has 192 copies
Y_path_copy: 16 paths has 204 copies
Y_path_copy: 4 paths has 208 copies
Y_path_copy: 2 paths has 210 copies
Y_path_copy: 4 paths has 215 copies
Y_path_copy: 9 paths has 255 copies
Y_path_copy: 38 paths has 256 copies
Y_path_copy: 2 paths has 260 copies
Y_path_copy: 28 paths has 320 copies
Y_path_copy: 2 paths has 340 copies
Y_path_copy: 1 paths has 344 copies
Y_path_copy: 20 paths has 384 copies
Y_path_copy: 2 paths has 425 copies
Y_path_copy: 1 paths has 430 copies
Y_path_copy: 4 paths has 448 copies
Y_path_copy: 2 paths has 640 copies
Y_path_copy: 2 paths has 768 copies

Test No. 1: Disjoint 32 ranks from 0 to 31 send data to 64 ranks from 448 to 511

M  1 MPI_Alltoallv  msg = 8388608 chunk = 65536  512 12076.4000 42396.7408    64 1 1 1.00 1  2684354560 67108864 16777216 41943040.00 41943040     0 0 0 0.00 0   320 8 2 5.00 5     0 0 0 0.00 0  2 1 1.82 2  16777216 8388608 15252014.55 16777216     0 0 0 0.00 0  
Hop: 1 paths has 2 hops
Hop: 6 paths has 3 hops
Hop: 15 paths has 4 hops
Hop: 20 paths has 5 hops
Hop: 15 paths has 6 hops
Hop: 6 paths has 7 hops
Hop: 1 paths has 8 hops
Path: 4432 links has 0 paths
Path: 32 links has 1 paths
Path: 144 links has 2 paths
Data: 32 links has 8388608 data size passed through
Data: 144 links has 16777216 data size passed through
B_hopbyte: 1 paths has 16777216 hopbytes
B_hopbyte: 6 paths has 25165824 hopbytes
B_hopbyte: 15 paths has 33554432 hopbytes
B_hopbyte: 20 paths has 41943040 hopbytes
B_hopbyte: 15 paths has 50331648 hopbytes
B_hopbyte: 6 paths has 58720256 hopbytes
B_hopbyte: 1 paths has 67108864 hopbytes

O  1 OPTIQ_Alltoallv  msg = 8388608 chunk = 65536  512 13096.0000 39095.9071   322 12 2 5.03 4  2712176357 29360128 1398100 8422907.94 6990505  33192 384 11 103.08 88  1591 8 2 4.94 5  33217 481 11 137.83 128  4 1 2.29 2  10485760 655360 3907985.34 3342336  41409 737 11 171.82 128  
Copy: 1 nodes has 11 copies
Copy: 2 nodes has 14 copies
Copy: 2 nodes has 18 copies
Copy: 1 nodes has 21 copies
Copy: 1 nodes has 22 copies
Copy: 2 nodes has 25 copies
Copy: 1 nodes has 26 copies
Copy: 10 nodes has 32 copies
Copy: 1 nodes has 36 copies
Copy: 1 nodes has 40 copies
Copy: 1 nodes has 42 copies
Copy: 3 nodes has 43 copies
Copy: 7 nodes has 48 copies
Copy: 1 nodes has 50 copies
Copy: 2 nodes has 52 copies
Copy: 1 nodes has 53 copies
Copy: 2 nodes has 55 copies
Copy: 2 nodes has 58 copies
Copy: 1 nodes has 61 copies
Copy: 6 nodes has 64 copies
Copy: 1 nodes has 66 copies
Copy: 1 nodes has 69 copies
Copy: 1 nodes has 70 copies
Copy: 2 nodes has 74 copies
Copy: 2 nodes has 75 copies
Copy: 2 nodes has 76 copies
Copy: 2 nodes has 78 copies
Copy: 1 nodes has 79 copies
Copy: 1 nodes has 80 copies
Copy: 2 nodes has 82 copies
Copy: 1 nodes has 83 copies
Copy: 2 nodes has 85 copies
Copy: 1 nodes has 87 copies
Copy: 1 nodes has 88 copies
Copy: 2 nodes has 89 copies
Copy: 1 nodes has 93 copies
Copy: 1 nodes has 94 copies
Copy: 3 nodes has 95 copies
Copy: 7 nodes has 96 copies
Copy: 1 nodes has 97 copies
Copy: 2 nodes has 99 copies
Copy: 1 nodes has 103 copies
Copy: 4 nodes has 106 copies
Copy: 2 nodes has 107 copies
Copy: 1 nodes has 108 copies
Copy: 1 nodes has 109 copies
Copy: 1 nodes has 110 copies
Copy: 6 nodes has 112 copies
Copy: 1 nodes has 113 copies
Copy: 2 nodes has 115 copies
Copy: 1 nodes has 116 copies
Copy: 1 nodes has 119 copies
Copy: 1 nodes has 120 copies
Copy: 1 nodes has 121 copies
Copy: 2 nodes has 122 copies
Copy: 2 nodes has 124 copies
Copy: 9 nodes has 128 copies
Copy: 1 nodes has 129 copies
Copy: 1 nodes has 130 copies
Copy: 1 nodes has 133 copies
Copy: 2 nodes has 134 copies
Copy: 1 nodes has 135 copies
Copy: 4 nodes has 136 copies
Copy: 3 nodes has 137 copies
Copy: 2 nodes has 138 copies
Copy: 3 nodes has 139 copies
Copy: 1 nodes has 140 copies
Copy: 2 nodes has 141 copies
Copy: 1 nodes has 143 copies
Copy: 3 nodes has 144 copies
Copy: 1 nodes has 146 copies
Copy: 3 nodes has 147 copies
Copy: 1 nodes has 148 copies
Copy: 1 nodes has 149 copies
Copy: 2 nodes has 150 copies
Copy: 2 nodes has 152 copies
Copy: 2 nodes has 153 copies
Copy: 2 nodes has 154 copies
Copy: 1 nodes has 155 copies
Copy: 1 nodes has 157 copies
Copy: 1 nodes has 158 copies
Copy: 5 nodes has 160 copies
Copy: 1 nodes has 163 copies
Copy: 1 nodes has 164 copies
Copy: 1 nodes has 165 copies
Copy: 1 nodes has 168 copies
Copy: 2 nodes has 170 copies
Copy: 1 nodes has 171 copies
Copy: 1 nodes has 172 copies
Copy: 2 nodes has 174 copies
Copy: 1 nodes has 176 copies
Copy: 1 nodes has 179 copies
Copy: 1 nodes has 181 copies
Copy: 1 nodes has 182 copies
Copy: 1 nodes has 183 copies
Copy: 2 nodes has 184 copies
Copy: 1 nodes has 185 copies
Copy: 1 nodes has 186 copies
Copy: 1 nodes has 189 copies
Copy: 1 nodes has 190 copies
Copy: 2 nodes has 191 copies
Copy: 2 nodes has 192 copies
Copy: 2 nodes has 196 copies
Copy: 1 nodes has 197 copies
Copy: 1 nodes has 201 copies
Copy: 1 nodes has 202 copies
Copy: 1 nodes has 203 copies
Copy: 1 nodes has 204 copies
Copy: 1 nodes has 205 copies
Copy: 2 nodes has 208 copies
Copy: 1 nodes has 211 copies
Copy: 2 nodes has 213 copies
Copy: 2 nodes has 215 copies
Copy: 1 nodes has 216 copies
Copy: 1 nodes has 218 copies
Copy: 2 nodes has 224 copies
Copy: 2 nodes has 227 copies
Copy: 1 nodes has 230 copies
Copy: 1 nodes has 235 copies
Copy: 1 nodes has 237 copies
Copy: 1 nodes has 238 copies
Copy: 1 nodes has 240 copies
Copy: 1 nodes has 244 copies
Copy: 1 nodes has 248 copies
Copy: 1 nodes has 250 copies
Copy: 1 nodes has 259 copies
Copy: 2 nodes has 260 copies
Copy: 1 nodes has 273 copies
Copy: 2 nodes has 279 copies
Copy: 1 nodes has 284 copies
Copy: 1 nodes has 299 copies
Copy: 1 nodes has 300 copies
Copy: 1 nodes has 301 copies
Copy: 1 nodes has 314 copies
Copy: 2 nodes has 320 copies
Copy: 1 nodes has 341 copies
Copy: 1 nodes has 360 copies
Copy: 1 nodes has 412 copies
Copy: 1 nodes has 416 copies
Copy: 1 nodes has 469 copies
Copy: 1 nodes has 481 copies
Hop: 2 paths has 2 hops
Hop: 24 paths has 3 hops
Hop: 96 paths has 4 hops
Hop: 99 paths has 5 hops
Hop: 75 paths has 6 hops
Hop: 22 paths has 7 hops
Hop: 4 paths has 8 hops
Path: 3914 links has 0 paths
Path: 270 links has 1 paths
Path: 140 links has 2 paths
Path: 95 links has 3 paths
Path: 189 links has 4 paths
Data: 4 links has 655360 data size passed through
Data: 7 links has 720896 data size passed through
Data: 11 links has 917504 data size passed through
Data: 2 links has 983040 data size passed through
Data: 18 links has 1048576 data size passed through
Data: 20 links has 1179648 data size passed through
Data: 8 links has 1245184 data size passed through
Data: 1 links has 1310720 data size passed through
Data: 23 links has 1376256 data size passed through
Data: 15 links has 1441792 data size passed through
Data: 19 links has 1638400 data size passed through
Data: 20 links has 1703936 data size passed through
Data: 2 links has 1835008 data size passed through
Data: 1 links has 1900544 data size passed through
Data: 127 links has 2097152 data size passed through
Data: 1 links has 2162688 data size passed through
Data: 1 links has 2228224 data size passed through
Data: 1 links has 2293760 data size passed through
Data: 8 links has 2359296 data size passed through
Data: 2 links has 2424832 data size passed through
Data: 1 links has 2490368 data size passed through
Data: 2 links has 2621440 data size passed through
Data: 9 links has 2752512 data size passed through
Data: 23 links has 2818048 data size passed through
Data: 1 links has 2949120 data size passed through
Data: 2 links has 3014656 data size passed through
Data: 1 links has 3080192 data size passed through
Data: 11 links has 3145728 data size passed through
Data: 3 links has 3276800 data size passed through
Data: 9 links has 3342336 data size passed through
Data: 7 links has 3407872 data size passed through
Data: 7 links has 3473408 data size passed through
Data: 2 links has 3538944 data size passed through
Data: 7 links has 3604480 data size passed through
Data: 2 links has 3670016 data size passed through
Data: 2 links has 3735552 data size passed through
Data: 5 links has 3801088 data size passed through
Data: 1 links has 3866624 data size passed through
Data: 2 links has 3932160 data size passed through
Data: 1 links has 3997696 data size passed through
Data: 1 links has 4063232 data size passed through
Data: 2 links has 4128768 data size passed through
Data: 51 links has 4194304 data size passed through
Data: 1 links has 4325376 data size passed through
Data: 1 links has 4390912 data size passed through
Data: 4 links has 4456448 data size passed through
Data: 4 links has 4521984 data size passed through
Data: 2 links has 4718592 data size passed through
Data: 6 links has 4784128 data size passed through
Data: 3 links has 4849664 data size passed through
Data: 8 links has 4915200 data size passed through
Data: 1 links has 4980736 data size passed through
Data: 4 links has 5046272 data size passed through
Data: 2 links has 5111808 data size passed through
Data: 3 links has 5177344 data size passed through
Data: 8 links has 5242880 data size passed through
Data: 2 links has 5373952 data size passed through
Data: 4 links has 5439488 data size passed through
Data: 2 links has 5505024 data size passed through
Data: 16 links has 5570560 data size passed through
Data: 2 links has 5636096 data size passed through
Data: 2 links has 5701632 data size passed through
Data: 5 links has 5832704 data size passed through
Data: 6 links has 5898240 data size passed through
Data: 4 links has 5963776 data size passed through
Data: 1 links has 6029312 data size passed through
Data: 1 links has 6094848 data size passed through
Data: 4 links has 6160384 data size passed through
Data: 3 links has 6225920 data size passed through
Data: 23 links has 6291456 data size passed through
Data: 2 links has 6356992 data size passed through
Data: 1 links has 6422528 data size passed through
Data: 2 links has 6488064 data size passed through
Data: 1 links has 6553600 data size passed through
Data: 7 links has 6619136 data size passed through
Data: 2 links has 6684672 data size passed through
Data: 5 links has 6750208 data size passed through
Data: 1 links has 6815744 data size passed through
Data: 2 links has 6881280 data size passed through
Data: 3 links has 6946816 data size passed through
Data: 10 links has 7012352 data size passed through
Data: 4 links has 7077888 data size passed through
Data: 3 links has 7143424 data size passed through
Data: 3 links has 7208960 data size passed through
Data: 1 links has 7274496 data size passed through
